Voronoi Tesselation Data: 
NumbCells 200 	 rng 2031 
ratio pressure to tension	3.333333
Global:
LX	530.330086
LY	530.330086
A0	1406.250000
SEED	89542
TIMEINTERVAL	0.100000
MINAREA	14.062500
MINLENGTH	0.625000
NEWEDGELENGTH	1.250000
K	1.333333
GAMMA	10.000000
TOTALTIME	100.000000
CURRENTTIME	0.000000
VERBOSEON	1
INITIALSTEPSIZE	0.000100
error_tolerance_absolute_mechanical	0.010000
TISSUE_ALPHA	4.00
ALPHAM	0.400000
TISSUE_EXT_STRESS_X	0.000000
TISSUE_EXT_STRESS_Y	0.000000
equilibriumtolerance	0.1
NUCLEATIONTHRESHOLD	1.250000
NUCLEATIONBASECRITERIA	1
endGlobal
Vertices
id	x	y
179	 466.8705	 387.6023
318	 184.3760	 191.2470
319	 263.9989	 133.9175
324	 257.1534	 53.4417
325	 221.7956	 96.1122
326	 377.9516	 355.1014
376	 441.3914	 496.6375
377	 422.8516	 388.9134
378	 380.1539	 402.5606
379	 371.3034	 376.7076
380	 378.0383	 355.6309
568	 234.8088	 191.7292
569	 207.9305	 218.6505
570	 233.0899	 179.1505
571	 260.9870	 139.9737
572	 263.3269	 151.5953
573	 283.9556	 167.4034
574	 254.4263	 272.0605
730	 467.0163	 317.9884
731	 429.8084	 344.2031
732	 423.4713	 380.2502
733	 424.2786	 382.0460
734	 456.4978	 375.9939
735	 461.8788	 356.0257
736	 456.2456	 348.1780
742	 496.1066	 379.1316
761	 20.4844	 64.5097
787	 22.4366	 1.3987
791	 57.2176	 30.7525
792	 58.6174	 16.6791
793	 77.1484	 1.9024
794	 67.7814	 4.5722
795	 141.6085	 112.8383
796	 173.3080	 97.3116
797	 254.8667	 2.5308
798	 267.5788	 31.0239
801	 305.6696	 29.4431
802	 310.9961	 124.1202
803	 301.5353	 69.5266
804	 311.3211	 41.5020
805	 283.6897	 94.9595
806	 303.6634	 76.0441
807	 312.6185	 82.6174
808	 310.2086	 123.4513
809	 291.3591	 119.7236
810	 260.8663	 59.7964
811	 258.4629	 57.1686
812	 265.9717	 91.7306
813	 255.5780	 102.4397
814	 224.5534	 95.5533
815	 339.0669	 344.1168
816	 363.3664	 345.5120
817	 334.0001	 307.9333
818	 348.8060	 291.9240
819	 427.6376	 341.0692
820	 398.7111	 334.3162
821	 437.9979	 314.7017
822	 350.5246	 291.2898
823	 362.5946	 293.0136
824	 340.2532	 250.2327
886	 429.5641	 489.5167
887	 426.8468	 468.6353
888	 402.3418	 499.4599
889	 397.1015	 448.9777
890	 418.9921	 393.4341
891	 389.0496	 405.3515
892	 422.9590	 427.8900
893	 402.4829	 436.4445
1092	 139.8770	 227.7370
1093	 124.8086	 240.0344
1094	 259.1485	 233.6208
1095	 305.9120	 217.3652
1096	 266.8239	 210.1752
1097	 270.8405	 208.2902
1098	 268.3274	 254.5855
1099	 227.0938	 303.8220
1100	 310.1209	 311.3162
1101	 293.9186	 296.9538
1102	 236.1319	 305.7717
1103	 246.6488	 336.5261
1104	 256.4124	 291.7328
1105	 277.5066	 303.7826
1106	 274.0213	 322.5318
1107	 334.1541	 346.9778
1108	 306.3965	 337.0218
1109	 292.5014	 344.5793
1110	 376.5339	 458.4250
1319	 476.5418	 297.5820
1320	 471.4858	 315.4429
1348	 518.2723	 263.1136
1395	 21.7914	 37.0039
1396	 15.8255	 57.1651
1399	 10.9267	 10.4535
1402	 17.5696	 89.9934
1403	 66.8939	 85.1799
1404	 54.3323	 64.9827
1405	 80.4723	 82.8825
1406	 75.0754	 86.0221
1407	 63.5066	 40.7805
1408	 91.5268	 44.0774
1410	 364.1638	 38.2748
1413	 419.6552	 19.3107
1431	 165.9996	 20.5580
1434	 139.9262	 123.9710
1435	 167.4932	 143.9622
1436	 183.4364	 108.0352
1437	 213.5625	 108.8806
1438	 219.7710	 129.8751
1439	 169.7570	 143.3335
1440	 202.6022	 159.1033
1441	 204.4387	 158.6486
1442	 319.5315	 206.7465
1443	 373.0808	 195.1442
1444	 366.9169	 291.7063
1445	 377.2095	 281.2021
1446	 398.1321	 321.3663
1526	 504.1906	 400.3629
1527	 495.2183	 414.8245
1528	 519.7285	 444.5316
1529	 516.1788	 443.4553
1530	 475.9977	 457.5866
1531	 472.7746	 453.3462
1532	 440.1391	 433.7282
1533	 444.7553	 445.5630
1534	 479.3446	 418.7072
1535	 452.1500	 412.8709
1536	 464.5001	 408.7755
1773	 176.6933	 234.3027
1774	 219.3912	 238.0493
1775	 207.8984	 219.0474
1776	 215.8619	 263.0297
1777	 22.8590	 215.8245
1778	 32.8378	 197.7596
1779	 139.3494	 277.7072
1780	 280.3167	 256.8558
1781	 299.0022	 281.4089
1782	 312.1331	 275.7562
1783	 321.0022	 251.4297
1784	 306.1259	 237.3936
1785	 187.4985	 309.9542
1786	 208.5830	 318.3945
1787	 324.0304	 389.2620
1788	 321.9707	 385.8556
1790	 381.5992	 491.8830
1791	 374.1321	 478.7266
1792	 365.6515	 518.8823
1793	 242.1846	 348.4051
1794	 210.2637	 329.2981
1982	 516.6729	 330.1671
1983	 494.3175	 335.0046
1984	 526.7279	 359.8427
1985	 525.2078	 362.8406
1986	 485.8552	 354.9145
1987	 497.3708	 375.0441
1998	 504.6935	 289.7689
1999	 518.3697	 327.4933
2001	 519.8892	 268.2918
2002	 530.2118	 273.4506
2043	 408.8954	 232.1085
2129	 6.0232	 169.1685
2130	 1.9060	 169.6546
2131	 43.9316	 192.3685
2132	 65.2550	 201.6250
2133	 464.4639	 61.2857
2134	 382.4603	 15.8753
2135	 404.1239	 11.8569
2141	 440.3258	 9.0168
2143	 468.3392	 18.9474
2144	 485.6784	 10.1937
2145	 384.6410	 179.8962
2146	 390.7788	 129.7507
2147	 352.8589	 149.1758
2148	 366.8439	 152.2591
2149	 363.4927	 42.0303
2150	 352.6089	 51.8646
2176	 170.7923	 84.2723
2177	 178.1334	 67.0231
2178	 141.1184	 44.4038
2179	 209.3472	 67.2842
2180	 185.7638	 62.0255
2181	 226.6128	 47.4546
2182	 213.9962	 16.4069
2183	 185.8510	 30.3347
2184	 123.8142	 0.1114
2200	 82.8704	 181.9476
2201	 82.1986	 171.4163
2202	 107.7552	 199.3826
2203	 340.4125	 184.2870
2204	 321.7916	 197.6357
2205	 340.9346	 157.1305
2206	 296.7357	 166.3031
2207	 314.0209	 148.1997
2208	 407.3773	 231.9269
2209	 373.4253	 201.4972
2210	 374.7223	 248.2918
2211	 353.0747	 235.9778
2212	 352.3669	 230.1339
2238	 456.7009	 493.4071
2239	 476.2687	 462.2991
2240	 510.0884	 490.7712
2241	 484.8071	 511.7637
2473	 103.6102	 241.9742
2474	 95.2347	 219.2010
2475	 70.1480	 214.2889
2476	 183.1541	 303.7094
2477	 162.6665	 297.8062
2478	 175.6088	 259.5811
2479	 161.9792	 269.1412
2480	 154.6311	 280.0647
2481	 210.0835	 273.5772
2482	 210.4011	 268.9336
2483	 289.2176	 354.1906
2484	 292.4285	 373.1042
2485	 324.4644	 403.0271
2486	 355.5912	 424.5068
2487	 357.2349	 440.5706
2488	 293.8379	 435.2663
2491	 10.5359	 424.5248
2493	 329.8976	 488.7330
2494	 295.7044	 454.1818
2495	 314.1478	 462.5828
2496	 323.7183	 523.3559
2497	 324.9947	 521.7864
2498	 223.3872	 364.5123
2499	 198.0914	 345.3299
2500	 148.4920	 321.8892
2546	 1.1126	 478.7621
2631	 505.5935	 17.5776
2632	 511.4667	 54.8428
2655	 482.8488	 223.7747
2656	 512.1046	 256.3632
2657	 492.4719	 248.1910
2658	 522.7578	 209.1655
2659	 514.9559	 200.7537
2660	 416.4852	 239.1041
2661	 439.5047	 241.4322
2662	 407.2354	 277.8688
2663	 456.6059	 272.9220
2664	 457.2909	 266.9187
2665	 425.3888	 293.7499
2666	 423.6245	 293.4503
2667	 471.2766	 217.2557
2668	 457.4704	 218.3830
2669	 437.0248	 186.0029
2670	 472.2841	 169.0789
2739	 19.9328	 129.8332
2740	 45.8149	 105.9312
2741	 31.8220	 106.1743
2742	 27.8441	 150.0569
2743	 64.7090	 133.1818
2744	 409.4202	 134.6913
2745	 458.9682	 135.6472
2746	 464.9775	 121.5988
2747	 476.6292	 117.8245
2748	 509.6885	 127.6033
2749	 510.4582	 126.9769
2750	 519.7460	 97.8110
2751	 497.6833	 70.1006
2752	 488.9529	 71.4850
2753	 526.7932	 8.0811
2760	 377.0384	 110.7290
2761	 379.6936	 95.4108
2762	 340.7598	 114.8895
2763	 349.5318	 120.5461
2764	 339.8496	 83.5426
2765	 348.6999	 75.9369
2793	 139.9253	 79.6555
2794	 105.9184	 82.5059
2795	 116.0049	 93.8268
2796	 129.4685	 94.1642
2806	 95.4470	 160.4619
2807	 124.1186	 165.5114
2808	 123.9811	 133.0351
2809	 100.0512	 122.5234
2810	 92.4287	 124.1563
2811	 89.0549	 127.7930
2812	 151.2005	 166.8958
